CustomerID,TotalValue,Quantity,Category_Books,Category_Clothing,Category_Electronics,Category_Home Decor,Cluster,PCA1,PCA2
C0001,3354.5200000000004,12,0.0,0.0,1.0,0.0,1,-112.79609392767497,-0.4247911612221569
C0002,1862.74,10,0.0,1.0,0.0,0.0,1,-1604.5754796407127,2.0270591601159973
C0003,2725.38,14,0.0,0.0,0.0,1.0,1,-741.927395844898,3.454555516363623
C0004,5354.88,23,1.0,0.0,0.0,0.0,0,1887.5877658432082,4.645024102005493
C0005,2034.24,7,0.0,0.0,1.0,0.0,1,-1433.0851199437905,-1.5042077318906668
C0006,4227.57,12,1.0,0.0,0.0,0.0,3,760.2500706640576,-3.0065358012088828
C0007,2579.8199999999997,8,0.0,0.0,1.0,0.0,1,-887.5045562652467,-2.1241726480462813
C0008,4271.61,20,0.0,0.0,0.0,1.0,3,804.313603422419,4.862992585432206
C0009,896.5,3,0.0,1.0,0.0,0.0,2,-2570.832006365624,-2.1032442134628657
C0010,1717.5500000000002,12,0.0,1.0,0.0,0.0,2,-1749.7588999632646,4.457867735607287
C0011,3730.0,13,1.0,0.0,0.0,0.0,3,262.6852346483265,-0.5293754938442972
C0012,5231.259999999999,19,0.0,0.0,0.0,1.0,0,1763.9564016590475,1.013911055535662
C0013,6000.56,18,0.0,1.0,0.0,0.0,0,2533.2500300669326,-2.2592287899419823
C0014,318.66,2,0.0,0.0,0.0,1.0,2,-3148.672418502285,-1.3982891444948544
C0015,1157.48,4,1.0,0.0,0.0,0.0,2,-2309.8501477474474,-1.8903513980130255
C0016,3874.42,10,0.0,1.0,0.0,0.0,3,407.0956488230545,-3.945643586038549
C0017,4753.82,21,1.0,0.0,0.0,0.0,3,1286.524477138436,4.429840985989781
C0018,4781.85,18,1.0,0.0,0.0,0.0,3,1314.545444444403,1.3470130595203984
C0019,2185.8199999999997,11,1.0,0.0,0.0,0.0,1,-1281.4938948843842,2.0555763091893784
C0020,922.41,3,0.0,0.0,1.0,0.0,2,-2544.922095533464,-2.2026460881915075
C0021,5419.92,17,1.0,0.0,0.0,0.0,0,1952.609660853218,-1.5472934817555
C0022,4655.07,15,0.0,1.0,0.0,0.0,3,1187.7570546148281,-1.264058885793077
C0023,5158.65,14,1.0,0.0,0.0,0.0,0,1691.3319039761282,-3.771186137971902
C0024,3627.02,14,1.0,0.0,0.0,0.0,3,159.70865848531457,0.7762422338828086
C0025,1589.81,8,0.0,0.0,0.0,1.0,2,-1877.5102061284158,0.8268638393376015
C0026,3549.05,12,0.0,0.0,1.0,0.0,3,81.73304819237228,-1.002353131918014
C0027,2562.94,12,1.0,0.0,0.0,0.0,1,-904.3725882949425,1.9357712119995991
C0028,6819.57,24,0.0,0.0,1.0,0.0,0,3352.274261479979,1.285858668779655
C0029,1785.8700000000001,10,0.0,1.0,0.0,0.0,2,-1681.4451406429644,2.2552871387691127
C0030,2549.6800000000003,13,0.0,1.0,0.0,0.0,1,-917.6295999741283,2.9871323331364614
C0031,2005.38,10,0.0,0.0,0.0,1.0,1,-1461.9360994102149,1.5927690544864808
C0032,673.0,5,1.0,0.0,0.0,0.0,2,-2794.325041490257,0.5479445378077936
C0033,132.64,2,0.0,1.0,0.0,0.0,2,-3334.691607426391,-0.8352032835125054
C0034,3073.2000000000003,17,0.0,1.0,0.0,0.0,1,-394.10002992933187,5.432270339774424
C0035,2587.61,10,0.0,0.0,1.0,0.0,1,-879.7086512316846,-0.14756358048205787
C0036,1877.96,8,1.0,0.0,0.0,0.0,1,-1589.3614462989367,-0.02999006205956567
C0037,4252.77,14,0.0,0.0,0.0,1.0,3,785.4558683443738,-1.0802842431652253
C0038,2696.85,13,0.0,0.0,0.0,1.0,1,-770.4602397209928,2.539392601602189
C0039,4239.6,18,0.0,0.0,1.0,0.0,3,772.2978210201591,2.946608417102408
C0040,3969.3999999999996,10,0.0,1.0,0.0,0.0,3,502.07522995995896,-4.227640378187279
C0041,6149.78,23,1.0,0.0,0.0,0.0,0,2682.4842603233683,2.284956192139987
C0042,2402.49,6,0.0,1.0,0.0,0.0,1,-1064.8397387207087,-3.5749405983431997
C0043,1131.3200000000002,6,1.0,0.0,0.0,0.0,2,-2336.0040929939223,0.1870556385283444
C0044,3230.1099999999997,7,1.0,0.0,0.0,0.0,1,-237.22037899266024,-5.044408935800886
C0045,6021.8,23,0.0,0.0,1.0,0.0,0,2554.5048099627747,2.654578807213519
C0046,5627.83,19,1.0,0.0,0.0,0.0,0,2160.52468335485,-0.16484316387335607
C0047,2870.54,13,1.0,0.0,0.0,0.0,1,-596.7709751213529,2.022371852756545
C0048,3850.9399999999996,12,0.0,0.0,1.0,0.0,3,383.6217168533549,-1.8986682675442543
C0049,2315.48,17,0.0,1.0,0.0,0.0,1,-1151.8166883737995,7.681950370801339
C0050,3068.83,8,0.0,0.0,1.0,0.0,1,-398.49671280601524,-3.5760493729215277
C0051,5699.57,16,0.0,0.0,1.0,0.0,0,2232.2554431449807,-3.3877982040964847
C0052,2488.01,10,0.0,0.0,0.0,1.0,1,-979.308227815096,0.15983462834685103
C0053,5316.46,18,0.0,1.0,0.0,0.0,0,1849.1530469572608,-0.22812744745991465
C0054,8040.389999999999,24,0.0,0.0,1.0,0.0,4,4573.08887764713,-2.3387709773670426
C0055,2857.6800000000003,12,0.0,0.0,1.0,0.0,1,-609.6339028564994,1.0503329302831648
C0056,3182.94,12,0.0,1.0,0.0,0.0,1,-284.3753623531479,0.1071067412208011
C0057,4536.4,16,1.0,0.0,0.0,0.0,3,1069.0905874946811,0.07601946491961487
C0058,396.34,1,0.0,1.0,0.0,0.0,2,-3070.9957400407707,-2.6180006746860642
C0059,7073.28,21,0.0,0.0,0.0,1.0,4,3605.9742177132975,-2.455331383143182
C0060,82.36,2,0.0,0.0,0.0,1.0,2,-3384.9713764160624,-0.6967115283151839
C0061,2138.26,6,0.0,1.0,0.0,0.0,1,-1329.068573462805,-2.790438467479239
C0062,1639.54,8,0.0,1.0,0.0,0.0,2,-1827.7804347132367,0.6900050409278333
C0063,1378.1699999999998,5,1.0,0.0,0.0,0.0,2,-2089.158151299573,-1.5457138946992652
C0064,4039.77,13,1.0,0.0,0.0,0.0,3,572.4538685584025,-1.4490864467176652
C0065,7663.7,27,0.0,0.0,0.0,1.0,4,4196.409432115749,1.790917371582152
C0066,3799.2799999999997,9,0.0,0.0,1.0,0.0,3,331.9530355933075,-4.744895600558883
C0067,4090.84,14,0.0,1.0,0.0,0.0,3,623.5265731830386,-0.5887218894777047
C0068,5950.42,22,0.0,0.0,1.0,0.0,0,2483.122155055764,1.866638071264184
C0069,2878.69,10,0.0,0.0,1.0,0.0,1,-588.6299348984539,-1.011783692702025
C0070,3125.49,12,1.0,0.0,0.0,0.0,1,-341.8250691481139,0.26555331956678874
C0071,1400.83,7,1.0,0.0,0.0,0.0,2,-2066.492311842914,0.3867459593542022
C0072,2999.59,13,0.0,0.0,1.0,0.0,1,-467.721558987751,1.6288692258213615
C0073,2060.54,10,1.0,0.0,0.0,0.0,1,-1406.7763120916588,1.4276653384202551
C0074,3055.2200000000003,8,1.0,0.0,0.0,0.0,1,-412.10663803159105,-3.5252895306320537
C0075,5848.97,28,1.0,0.0,0.0,0.0,0,2381.6904353684895,8.177408978689584
C0076,2333.06,11,0.0,0.0,0.0,1.0,1,-1134.2545747896997,1.6197519274360301
C0077,837.3,7,0.0,1.0,0.0,0.0,2,-2630.019866517681,2.0719966645259955
C0078,995.52,2,1.0,0.0,0.0,0.0,2,-2471.8153728892066,-3.4092278329643855
C0079,4251.5599999999995,12,0.0,0.0,0.0,1.0,3,784.2399342929211,-3.076429411933265
C0080,1007.52,3,0.0,0.0,0.0,1.0,2,-2459.8124866904946,-2.4436541488697796
C0081,3542.48,14,1.0,0.0,0.0,0.0,3,75.1690313078675,1.0272425371914395
C0082,7572.91,23,1.0,0.0,0.0,0.0,4,4105.607984300661,-1.9403343407155975
C0083,642.8,4,0.0,1.0,0.0,0.0,2,-2824.52791785138,-0.3501369456993646
C0084,4441.1,20,0.0,0.0,1.0,0.0,3,973.8028717899788,4.3480901040903985
C0085,2598.33,7,1.0,0.0,0.0,0.0,1,-868.9975928342446,-3.1686463190002425
C0086,2754.68,13,0.0,0.0,0.0,1.0,1,-712.6304947520812,2.367694617921825
C0087,6604.23,22,1.0,0.0,0.0,0.0,0,3136.9292864988856,-0.06418030308042733
C0088,2135.38,10,0.0,1.0,0.0,0.0,1,-1331.93668198683,1.2175876354641768
C0089,2556.2200000000003,7,0.0,0.0,0.0,1.0,1,-911.1074377034779,-3.0422882139841434
C0090,4138.16,16,1.0,0.0,0.0,0.0,3,670.852343738512,1.2583989396017636
C0091,3137.66,20,0.0,0.0,1.0,0.0,1,-329.63138002184724,8.218019549851
C0092,3015.95,10,0.0,1.0,0.0,0.0,1,-451.37056531253893,-1.3968355616553
C0093,5294.99,19,0.0,1.0,0.0,0.0,0,1827.6861113340374,0.8354860843518095
C0094,1166.97,9,1.0,0.0,0.0,0.0,2,-2300.3453411295573,3.0808168591224767
C0095,1284.27,5,0.0,0.0,1.0,0.0,2,-2183.057751953431,-1.2772752202072069
C0096,6072.92,16,0.0,0.0,1.0,0.0,0,2605.60379666639,-4.496278961611002
C0097,137.54,1,0.0,0.0,0.0,1.0,2,-3329.7945894543986,-1.8604104661422136
